KIC,Nfl,Nfl68
5196301,234,220
5196787,209,25
5196851,226,29
5200521,144,68
5207238,320,274
5209234,207,43
5209712,197,119
5209910,165,17
5210153,116,108
5213142,136,116
5213157,198,172
5213221,354,333
5215700,457,52
5215999,342,323
5217339,116,96
5217688,213,201
5217733,1092,555
5217845,351,329
5219533,211,43
5254203,165,155
5254896,111,105
5256372,103,86
5264460,258,225
5264818,206,169
5265256,281,235
5266416,191,162
5267421,205,191
5267867,172,18
5268904,167,140
5270698,160,153
5271626,106,89
5272673,2100,783
5282322,207,171
5282875,114,95
5283839,101,66
5287610,169,133
5287619,291,69
5288607,135,99
5288646,198,194
5290153,130,115
5294571,241,231
5294739,232,167
5296276,129,23
5296877,1293,626
5297681,229,22
5298466,105,25
5299596,1439,1152
5300767,136,101
5301101,421,58
5301537,106,88
5301955,305,264
5304184,546,83
5304634,180,50
5304819,1003,647
5305553,105,79
5306862,196,174
5307203,250,213
5307747,154,140
5307780,533,473
5308052,439,92
5309012,141,112
5310387,1105,715
5310435,311,84
5342558,158,122
5344895,239,211
5351320,184,162
5353108,173,165
5353178,117,97
5353200,247,220
5355929,162,129
5356349,396,94
5357275,198,165
5357882,103,101
5359600,145,134
5364240,112,87
5371747,318,310
5372077,220,195
5373447,221,194
5374883,122,77
5376552,216,71
5380812,296,276
5383359,116,86
5384653,315,287
5385141,105,78
5385754,391,335
5387909,230,218
5389616,611,588
5390878,333,318
5390913,114,98
5391338,145,27
5391416,933,584
5392089,386,361
5392657,289,248
5393589,796,771
5394574,104,73
5395139,318,308
5426356,169,154
5426665,311,152
5428254,252,44
5428626,117,108
5435620,993,568
5437206,520,197
5438922,204,188
5439660,376,345
5439790,1188,211
5440746,518,479
5443410,451,64
5444392,874,522
5446068,761,313
5446821,255,237
5450166,462,428
5450322,145,134
5450503,245,214
5450881,378,265
5457811,173,144
5458880,700,344
5459373,237,223
5459805,143,36
5460828,149,123
5466537,331,22
5468295,275,150
5473171,1224,511
5473826,372,335
5474424,531,432
5474427,395,139
5475624,212,205
5475645,113,108
5475712,487,436
5476273,603,76
5476448,412,393
5476864,420,157
5478466,722,713
5480114,494,99
5480528,147,117
5480730,197,40
5481390,345,233
5510843,124,116
5511363,418,377
5513861,630,114
5514251,188,169
5514871,551,302
5520878,3280,2820
5522154,206,143
5526545,309,11
5530598,233,68
5531278,148,118
5534204,307,267
5534253,167,146
5534340,113,72
5535061,243,29
5537188,393,383
5544763,103,86
5545340,282,234
5545566,407,41
5545866,389,360
5546141,146,114
5557072,330,299
5557368,197,123
5558379,346,39
5559520,216,175
5559631,2218,484
5560421,443,224
5560691,1053,392
5563814,265,237
5564600,516,490
5567130,239,225
5567438,110,102
5597406,127,102
5597891,175,149
5597965,107,86
5598639,255,150
5598789,142,119
5599911,134,104
5603049,245,35
5607052,106,89
5607145,117,88
5608334,326,269
5608384,800,638
5609753,223,192
5611160,711,377
5612549,223,183
5613879,532,218
5615331,251,216
5617000,100,78
5617102,193,173
5617259,334,42
5620305,263,24
5620395,515,86
5621757,104,84
5629459,192,163
5630212,141,116
5630362,817,519
5631061,173,140
5632093,109,64
5636882,362,34
5638409,885,548
5640843,102,91
5641322,276,239
5641711,686,398
5643103,487,140
5645694,325,43
5646058,251,234
5647463,166,154
5647514,171,30
5648894,258,168
5649964,211,22
5650062,412,103
5683912,130,14
5685704,217,190
5693926,357,325
5694127,123,89
5694720,257,233
5699171,114,88
5700368,319,254
5702180,288,265
5702637,308,198
5703230,329,316
5705411,156,33
5706988,255,250
5707098,200,162
5707338,124,95
5707999,181,162
5708550,107,97
5709564,238,196
5709664,140,98
5716472,123,33
5716526,127,116
5722346,608,248
5723909,307,264
5724440,7304,2357
5724810,578,213
5724811,466,94
5725312,202,20
5727773,179,20
5728843,239,20
5730384,181,156
5730952,100,77
5733906,383,346
5734838,172,131
5737655,467,265
5737687,177,14
5737902,554,152
5738127,211,43
5739251,239,207
5768203,162,88
5770431,553,268
5771685,106,91
5772452,193,175
5772710,105,80
5774375,211,126
5774557,412,213
5775232,1118,746
5780885,103,94
5781077,349,337
5781774,235,43
5781827,186,173
5782127,134,111
5783113,228,196
5783676,782,714
5784204,117,112
5785620,107,87
5785707,266,25
5785879,105,91
5785906,123,111
5786382,253,215
5786545,141,51
5787509,168,151
5788623,312,299
5790837,402,324
5791720,326,287
5791786,743,170
5791844,127,108
5791886,175,20
5792093,378,201
5792421,174,138
5792500,291,259
5793628,237,212
5794240,209,207
5795626,299,267
5802479,196,177
5802562,170,139
5806522,216,186
5809827,1235,645
5809868,521,92
5810113,118,72
5810333,165,127
5811454,356,56
5811766,220,179
5812701,175,163
5817566,1345,1054
5822633,367,360
5823159,129,22
5857714,610,270
5859492,193,174
5860093,147,124
5866555,511,99
5866737,207,161
5872236,207,168
5872509,148,136
5872972,232,93
5879187,229,34
5879583,249,124
5880360,328,253
5880661,146,118
5881108,287,45
5882005,127,120
5887977,161,135
5887983,287,261
5891963,109,94
5892969,385,91
5893765,277,218
5893926,108,93
5896480,205,184
5899519,166,144
5900096,326,274
5903003,232,208
5940060,237,199
5940273,619,299
5941844,277,229
5950394,314,264
5950759,389,389
5951140,239,192
5951553,292,258
5952403,424,342
5954264,280,188
5954370,289,212
5956051,361,317
5960283,173,138
5960693,100,80
5961327,100,20
5961373,772,394
5962532,135,104
5962956,193,180
5963339,141,121
5964173,450,26
5965837,1152,396
5966921,186,169
5977646,242,238
5977984,339,53
5979866,304,45
5980555,131,116
5981039,258,22
5982378,149,66
5982499,158,54
5983299,286,232
5984000,107,36
6024572,154,56
6026188,264,238
6029189,177,148
6029214,376,22
6029474,133,114
6032448,147,118
6032730,1564,780
6034812,378,347
6035335,163,138
6035535,241,204
6037102,163,141
6037858,313,250
6041223,188,155
6043187,133,115
6044064,163,143
6045299,238,203
6045511,442,371
6046311,406,380
6046859,149,108
6047339,108,89
6048411,224,192
6049459,142,117
6050116,816,218
6050127,342,302
6057401,270,48
6058006,150,136
6060867,245,187
6064932,159,138
6065651,205,20
6065699,147,141
6067314,116,73
6067735,382,118
6067817,181,24
6067987,242,201
6070366,129,103
6070714,2308,1866
6071684,454,81
6073090,119,105
6100702,1123,502
6101376,283,180
6106771,130,44
6109688,281,244
6113864,504,67
6115575,297,261
6117602,160,143
6117832,206,166
6118085,137,109
6118479,178,159
6118779,576,286
6119788,504,134
6123202,311,271
6123324,1403,393
6126225,263,208
6127239,150,34
6128428,191,158
6128774,168,145
6129451,151,132
6130409,214,192
6130500,402,116
6131093,161,122
6140030,254,227
6140161,238,194
6142919,100,23
6142932,127,108
6150124,570,265
6153233,202,73
6181933,238,162
6183128,1926,837
6183478,164,21
6184894,152,118
6185855,178,156
6186029,1818,1733
6187639,179,155
6187665,1285,983
6190679,222,172
6191711,237,207
6192431,200,158
6195556,370,30
6198476,366,241
6198581,113,90
6199731,386,251
6200178,121,85
6203421,195,173
6203503,185,141
6204450,111,83
6205460,745,428
6206125,280,40
6206627,319,129
6206751,436,367
6206897,131,108
6207355,313,301
6220010,149,65
6224312,438,81
6225660,277,246
6225816,374,303
6229130,420,68
6229502,319,56
6229965,344,323
6230921,248,63
6231193,301,240
6231538,280,16
6232858,225,202
6232914,100,69
6264091,259,230
6265720,450,363
6266750,245,36
6267702,153,136
6268890,993,97
6269092,119,109
6271732,232,193
6272933,260,224
6273063,254,226
6273239,316,26
6276898,297,279
6279848,308,216
6281103,544,508
6283344,626,459
6286402,362,330
6286468,159,146
6286633,171,122
6286760,197,164
6287950,157,136
6289468,482,344
6290411,235,29
6290974,201,174
6292128,129,97
6293266,543,190
6294018,217,200
6301745,251,212
6301749,116,90
6302589,411,52
6302592,231,22
6304081,479,304
6307077,186,160
6307578,196,179
6311637,228,28
6312478,146,116
6313843,245,226
6342827,128,120
6343818,341,320
6345474,127,103
6346443,134,108
6350802,520,373
6352430,584,347
6356144,116,98
6356928,218,170
6357702,161,29
6358280,243,227
6359688,189,177
6362947,275,242
6363090,220,197
6363181,215,192
6365076,173,156
6365080,143,126
6365511,131,111
6366617,228,14
6367628,436,335
6368316,580,515
6368800,194,160
6370665,108,106
6371980,203,172
6372268,294,274
6372328,107,91
6373278,121,92
6381306,836,485
6382808,117,106
6382916,2321,351
6383932,289,263
6384492,210,182
6385010,352,78
6385325,253,209
6385342,511,408
6385953,140,85
6387185,649,229
6387257,225,42
6387770,207,189
6387895,363,318
6388333,1178,782
6390205,318,96
6421483,234,132
6423857,162,140
6424124,242,36
6425301,104,85
6425437,216,194
6425928,145,129
6428932,548,206
6430834,205,181
6431545,1068,686
6432054,5737,1646
6436038,370,330
6437385,135,122
6438046,213,193
6441258,164,38
6441436,167,44
6443122,2226,1894
6443392,153,151
6444630,101,100
6446219,189,173
6446468,237,193
6446951,300,71
6447817,249,217
6448362,114,26
6448666,294,238
6449081,308,272
6451160,265,229
6451876,396,77
6462033,255,230
6462057,674,631
6462755,226,195
6463047,387,14
6463436,1139,666
6463772,381,63
6464293,109,93
6464938,829,176
6465075,152,106
6465159,709,357
6467389,302,36
6467639,420,171
6468112,237,199
6468146,326,229
6468987,240,227
6470998,393,361
6497003,348,310
6500578,142,131
6504095,265,215
6504867,116,88
6508203,663,466
6508478,180,24
6508943,109,83
6509175,1527,774
6510183,264,144
6511019,205,15
6511354,204,32
6519869,416,382
6520658,352,339
6521094,139,111
6521526,114,107
6522179,416,306
6522553,284,255
6522823,910,381
6527211,112,86
6528048,170,141
6528720,280,245
6529378,196,184
6535050,164,144
6543282,199,169
6545986,285,225
6547007,233,210
6547641,102,93
6548447,114,105
6550823,206,183
6579643,762,66
6579647,149,127
6586055,146,137
6587245,126,92
6590363,121,110
6590403,1522,719
6590668,108,98
6593240,210,188
6593488,542,279
6603756,160,145
6604303,191,32
6606229,1275,991
6606653,211,202
6607814,350,240
6608436,171,137
6610354,257,227
6612114,175,166
6612293,101,83
6613627,236,35
6614168,678,317
6614588,124,100
6619377,374,82
6619631,121,99
6619830,365,339
6627606,238,215
6629106,431,105
6629177,116,102
6629205,259,230
6629588,236,92
6631489,217,173
6632945,288,275
6666011,294,263
6668729,206,23
6670742,458,139
6670812,204,167
6671698,373,46
6675318,279,249
6675714,109,93
6675944,213,60
6676993,143,140
6677225,307,68
6677653,153,100
6678174,127,119
6678432,285,235
6681414,112,84
6681516,218,208
6690887,109,90
6690934,221,194
6691244,179,15
6692180,115,96
6694649,418,204
6696436,212,184
6701238,109,88
6705642,129,98
6707805,112,100
6717216,152,125
6717307,278,235
6719893,298,265
6721089,804,176
6755373,202,183
6755830,134,108
6756386,168,25
6756481,877,550
6756579,125,97
6756648,130,69
6757160,135,32
6761539,1328,556
6762992,385,41
6763132,2251,842
6763448,224,157
6764229,133,112
6764812,122,109
6766118,145,124
6766325,224,84
6767249,198,177
6768319,154,127
6776331,520,208
6777016,160,147
6778063,117,23
6778771,226,197
6779613,317,296
6779699,135,80
6780052,175,136
6782360,263,237
6784274,100,65
6785523,256,223
6786075,106,70
6790335,364,102
6790346,139,33
6790408,518,441
6791060,138,106
6791090,625,555
6792983,279,135
6794650,107,101
6803335,255,239
6803964,410,96
6804957,449,217
6836140,216,204
6836589,100,80
6838565,355,331
6838707,173,142
6842139,151,20
6843185,106,85
6843557,119,109
6844024,223,173
6846570,163,132
6848661,261,98
6849167,179,144
6850177,136,115
6850417,159,128
6850464,140,124
6851499,322,279
6853229,266,240
6854391,152,121
6854623,286,33
6859685,260,232
6861400,591,215
6862920,262,55
6863017,234,211
6863229,1184,629
6864276,348,325
6864995,236,206
6865077,566,82
6865416,199,175
6866002,151,118
6866587,168,148
6869726,134,126
6869740,437,334
6870327,159,140
6871390,277,237
6877258,173,162
6877609,324,38
6878041,168,143
6879594,577,129
6880727,111,102
6881454,226,178
6890391,211,189
6890561,242,219
6922690,441,142
6922995,255,224
6923424,305,296
6923677,270,239
6925082,256,224
6929869,243,232
6935014,273,259
6935101,266,32
6935260,217,188
6936115,3513,420
6936796,131,106
6937123,552,92
6937758,365,102
6939203,207,186
6939291,184,37
6939772,351,340
6940048,251,217
6940150,194,185
6940816,250,229
6945362,103,81
6947064,739,122
6947195,151,138
6948001,201,160
6949412,138,105
6949816,104,68
6951231,141,53
6951642,611,216
6951925,115,90
6953069,214,187
6953103,470,345
6954726,355,297
6955286,132,122
6957157,261,236
6960978,165,117
6963490,1296,929
6963897,159,127
6964342,275,253
6964796,656,583
6965789,1153,795
6967360,642,241
6967600,131,118
6975466,266,32
7006979,258,236
7007103,319,303
7013934,170,157
7014894,147,120
7017044,221,187
7018252,143,111
7018708,308,254
7021124,2298,1303
7023122,440,418
7025708,224,213
7025721,182,154
7030715,1766,1115
7033467,212,182
7033830,147,119
7033846,120,105
7035099,179,55
7036099,161,144
7036755,204,174
7037319,145,120
7039075,134,118
7039421,192,174
7045685,236,49
7047963,107,24
7049467,102,77
7053383,180,150
7053456,243,218
7091476,186,88
7093179,125,103
7093428,106,91
7094142,276,254
7097571,592,169
7098510,260,201
7101676,408,361
7103951,296,240
7106205,394,217
7106648,358,332
7107762,387,363
7109064,127,86
7109120,224,198
7109598,370,169
7117050,209,153
7117293,148,114
7118167,315,14
7118412,115,94
7118621,505,38
7118656,430,306
7119530,2186,1609
7119757,363,38
7119876,320,165
7120637,255,214
7121674,164,147
7121801,224,196
7122746,1551,1316
7129930,227,203
7131515,154,129
7136624,125,108
7137351,313,287
7138415,475,64
7138446,193,165
7175316,255,223
7175826,156,111
7176080,2628,1375
7176440,539,520
7177015,109,87
7180968,727,423
7183551,286,237
7187063,126,100
7188504,218,182
7189610,248,208
7191311,153,126
7191673,191,164
7198925,1807,863
7199013,105,77
7199037,453,380
7199168,105,77
7199183,264,214
7199353,124,17
7200117,248,229
7202395,322,279
7203179,401,45
7204041,1001,867
7204237,187,69
7205067,107,77
7207129,250,245
7207251,270,247
7207672,475,62
7211157,182,160
7211754,161,130
7211759,917,532
7212040,376,60
7214475,180,38
7215396,216,193
7217483,392,102
7217486,104,73
7217866,540,227
7218950,152,114
7221608,205,180
7255270,121,117
7257008,1086,878
7264847,138,122
7264976,122,111
7265427,529,254
7266428,139,116
7269623,490,398
7269797,195,183
7270142,117,103
7271892,281,20
7272739,270,105
7273033,181,167
7273426,102,87
7280704,725,677
7281814,587,556
7282128,710,530
7283317,120,21
7283405,107,82
7285602,126,68
7286410,398,341
7286741,172,156
7286856,184,44
7289157,225,222
7289158,520,85
7293054,107,81
7294135,282,112
7294598,304,100
7294867,296,258
7299869,306,35
7300184,103,26
7300387,543,177
7301477,206,89
7301640,228,15
7302972,205,169
7304385,518,374
7305252,157,134
7337049,420,104
7337994,134,119
7339123,207,62
7339343,185,155
7339345,151,65
7339348,159,147
7340724,101,53
7340789,189,165
7341653,616,342
7345200,229,201
7345204,158,131
7346442,115,96
7346691,237,221
7347189,107,83
7348206,269,137
7350067,129,109
7350496,193,169
7351433,364,11
7352425,458,215
7352727,266,226
7352776,727,520
7363684,308,271
7364232,246,205
7365537,642,382
7366121,635,308
7367559,265,259
7368103,444,86
7368451,290,264
7368584,123,99
7368590,385,60
7368960,179,20
7373555,365,347
7374855,252,234
7375612,798,113
7377489,309,296
7377946,174,145
7378020,409,89
7379646,242,201
7380537,122,110
7381710,107,87
7382407,136,120
7384711,120,23
7385478,182,108
7385500,403,340
7385783,269,246
7386431,115,103
7420545,139,115
7422883,417,354
7428418,209,181
7429055,305,253
7430757,497,93
7430868,254,219
7431665,161,128
7431703,320,315
7434470,171,146
7435143,118,88
7436266,221,209
7440742,161,46
7445653,235,202
7446357,2014,1940
7447703,129,103
7448050,458,328
7448560,223,185
7450284,346,95
7455752,295,266
7455914,183,168
7456441,482,151
7457163,153,73
7458697,294,26
7459173,129,96
7462845,192,155
7463044,204,19
7463281,257,222
7465605,122,84
7467539,355,49
7467630,169,140
7468196,340,315
7468404,142,96
7500267,229,193
7501230,741,309
7502559,363,320
7505345,2470,542
7506164,180,165
7506446,1170,649
7515243,111,87
7518352,155,136
7522572,205,45
7523960,303,273
7530451,142,115
7530496,161,144
7531332,106,71
7532880,213,196
7533694,4293,4231
7533807,574,507
7537808,265,245
7538181,339,311
7542091,105,20
7543102,127,104
7546789,112,67
7546791,412,362
7547306,323,59
7547969,192,164
7548061,262,233
7548259,110,21
7548479,1276,297
7549852,309,41
7552577,175,155
757099,381,341
757137,256,235
7581697,359,346
7583208,376,25
7583437,216,189
7583663,167,160
7584739,851,559
7585122,318,274
7585445,249,22
7585696,307,248
7587763,114,104
7592133,119,99
7595285,189,169
7595572,159,116
7596250,371,362
7596350,135,119
7596741,295,265
7597269,210,203
7598492,246,214
7599132,349,329
7601720,156,130
7602453,260,256
7605152,225,33
7617227,197,171
7618122,169,125
7618364,346,21
7618645,105,89
7620654,257,219
7620664,170,40
7621759,357,334
7621793,215,189
7622486,666,587
7623046,137,98
7626595,194,150
7627059,220,69
7658578,261,37
7659570,1139,1131
7660607,194,15
7661054,390,324
7661720,301,268
7664485,143,128
7667885,608,608
7668613,376,277
7668791,120,101
7670419,125,104
7671081,2641,1091
7672492,199,196
7672969,239,191
7676477,144,122
7676610,157,27
7676676,100,93
7677194,241,210
7678385,149,28
7678547,119,101
7680159,183,162
7680593,232,203
7685260,269,236
7685307,124,32
7687390,117,84
7691445,376,358
7691547,220,184
7691553,816,514
7692454,124,93
7692850,279,247
7697146,141,94
7697795,151,27
7698650,918,310
7699056,525,165
7702705,1402,1000
7709086,180,44
7729156,439,361
7729396,154,139
7730752,251,209
7731467,163,152
7732255,290,257
7732964,335,299
7733540,117,96
7739728,149,131
7740188,248,221
7740566,130,60
7740983,170,151
7741987,233,196
7742534,2946,1068
7742739,317,300
7743539,256,235
7744173,313,147
7748238,972,661
7749552,242,26
7758029,299,274
7760680,167,159
7761855,468,184
7765135,154,140
7765684,361,30
7765894,140,19
7766185,376,51
7766507,197,171
7767367,526,201
7770282,252,242
7772919,261,27
7773133,1821,299
7773380,858,659
7777443,146,146
7778980,484,35
7779942,597,162
7798339,114,59
7798924,176,152
7800087,315,282
7800848,238,204
7802146,279,232
7802549,112,95
7816201,194,99
7817520,249,210
7818448,349,20
7819927,191,167
7820638,436,333
7826833,157,120
7827131,125,124
7830684,673,108
7831302,404,199
7834612,1051,509
7834979,330,326
7836330,130,88
7836868,530,385
7838383,140,129
7838889,174,37
7838908,159,18
7839027,128,107
7839372,134,103
7842286,805,61
7842621,262,223
7847816,167,162
7848288,102,18
7866696,200,176
7867348,240,225
7869334,292,262
7869590,209,179
7871200,925,83
7871208,344,261
7871438,170,142
7877062,126,42
7877451,119,84
7878402,435,71
7879404,1172,988
7884426,485,448
7885570,1758,1221
7888403,133,100
7889429,255,217
7890222,244,84
7890526,317,297
7899428,254,230
7900126,306,303
7900367,471,111
7902578,188,176
7905047,223,185
7905209,346,214
7906186,127,105
7908953,120,108
7909976,638,257
7910731,270,261
7914906,567,121
7917014,101,24
7936219,206,181
7936407,100,68
7938179,406,42
7938180,132,47
7938468,246,147
7938870,753,254
7939065,369,356
7939145,424,84
7939565,200,170
7940533,227,201
7940959,269,209
7941050,159,149
7944038,194,162
7944142,831,446
7946762,271,244
7948086,113,93
7949599,179,154
7950550,152,112
7950962,628,283
7950964,536,181
7953796,296,264
7953880,320,288
7954197,164,140
7954705,326,278
7955898,178,63
7956671,258,224
7957709,150,135
7957881,132,119
7959867,583,154
7967293,319,32
7967534,142,119
7971906,104,79
7973199,106,59
7974032,813,99
7974679,317,233
7975162,428,392
7977163,190,186
7977261,119,101
7977996,170,92
7979316,126,111
7983752,129,122
7985001,142,127
7985370,202,178
7986166,197,48
7987514,159,150
7988343,2272,386
8004558,416,129
8004647,105,95
8005874,238,213
8006058,111,91
8006060,181,142
8008399,320,279
8009339,285,249
8009582,224,185
8016214,570,528
8016586,370,289
8017459,141,120
8018404,253,243
8018827,127,105
8019232,235,217
8022670,286,266
8025357,388,44
8027320,151,129
8029546,1457,1253
8038609,243,11
8041249,372,345
8041675,217,56
8042044,153,136
8042598,107,83
8043436,488,466
8043961,1002,400
8045121,180,141
8045883,121,102
8046010,295,30
8053107,423,124
8056337,689,245
8058127,181,21
8058269,360,327
8074045,297,280
8077489,238,182
8078554,156,125
8081389,728,581
8081482,239,219
8081535,184,158
8085964,103,58
8085998,295,268
8086192,108,71
8086490,231,28
8087018,181,42
8087269,108,95
8092865,230,13
8093473,209,187
8094948,107,94
8095028,812,494
8097553,252,16
8097831,297,255
8097926,157,136
8098181,287,259
8099615,149,138
8103917,441,191
8104598,706,675
8105002,113,85
8106525,185,171
8107831,102,78
8108785,169,23
8109934,543,261
8110692,110,78
8113154,1826,1545
8113425,326,316
8113429,219,170
8122124,169,145
8123127,604,394
8123197,175,38
8124622,110,71
8125339,309,290
8127448,311,283
8127495,326,318
8127684,716,452
8129047,276,234
8143094,223,189
8143757,126,38
8145152,164,137
8145477,411,128
8145590,267,252
8149341,299,35
8149616,137,104
8153411,17647,927
8153747,648,233
8154383,210,179
8154541,115,96
8155291,256,40
8160175,135,108
8160419,192,157
8160590,117,102
8161798,238,221
8164737,219,207
8164812,179,164
8166918,289,266
8172497,190,177
8173017,765,497
8173725,234,196
8174306,214,43
8174381,112,91
8175438,135,101
8177179,349,62
8177748,164,33
8180020,126,123
8183805,350,292
8183850,554,499
8190613,297,211
8191602,1050,726
8191611,129,24
8192840,578,545
8193315,106,31
8196181,369,352
8196436,118,100
8196449,142,118
8197210,298,261
8197275,504,485
8197761,397,367
8197788,240,176
8210100,494,331
8211008,227,213
8211551,296,211
8213032,353,304
8213326,166,144
8213984,262,218
8222189,200,160
8222685,252,162
8222691,216,198
8222945,415,407
8226149,114,101
8226464,186,160
8226744,245,216
8230025,780,593
8230815,803,569
8231525,405,372
8232851,120,100
8234477,352,342
8235853,763,631
8240902,113,108
8242493,304,110
8243725,221,194
8244758,183,143
8245132,149,131
8245326,261,251
8245366,9518,2610
8246635,144,125
8246833,264,49
8247543,396,86
8247608,274,267
8247845,408,387
8248630,305,108
8249139,120,100
8255272,229,26
8257903,170,13
8259061,423,301
8259835,109,90
8263970,185,168
8264037,571,182
8264061,173,161
8264075,304,266
8264404,1190,880
8264583,205,141
8264588,1180,817
8264617,427,407
8264674,316,253
8264698,253,187
8264949,494,242
8265068,234,142
8265126,273,250
8265951,1246,323
8280135,288,272
8280417,378,278
8282831,501,477
8283958,215,181
8284510,239,210
8284682,185,155
8285349,177,66
8285510,205,172
8292681,296,264
8292758,149,133
8293291,221,203
8298344,293,243
8299332,194,64
8299922,115,77
8307149,138,92
8309175,589,567
8309890,214,180
8310243,275,35
8311110,201,24
8312388,375,310
8314525,192,14
8314665,235,208
8314902,127,111
8315220,238,198
8316195,444,104
8321903,289,281
8324482,295,270
8325764,119,89
8328005,125,112
8328178,561,188
8329095,203,166
8330092,219,184
8331561,167,160
8332664,442,403
8344381,2186,1019
8346778,121,109
8349350,206,192
8350443,204,175
8350645,230,198
8352420,599,341
8352528,154,122
8355130,368,325
8355134,197,178
8362899,106,11
8363443,215,190
8364786,247,220
8365739,146,125
8365782,111,81
8367834,258,221
8375138,362,336
8375240,324,291
8376471,336,41
8377200,244,204
8378945,152,128
8379547,133,117
8380389,188,18
8382172,105,31
8382182,238,230
8382539,407,328
8386048,224,184
8387281,118,117
8388610,288,38
8390612,254,239
8390631,246,228
8390838,532,305
8396230,405,342
8396259,123,74
8397138,223,33
8397426,455,309
8410637,134,109
8410818,250,222
8411053,116,110
8411792,288,250
8414518,272,228
8414845,171,152
8415004,199,180
8416220,311,271
8416447,120,94
8420644,397,102
8423343,121,112
8424446,1012,450
8429170,136,106
8429280,590,371
8429528,160,132
8430105,119,91
8431229,179,159
8431695,121,93
8432239,103,81
8432962,104,12
8439566,142,13
8440983,228,198
8442040,787,238
8444802,199,29
8450921,393,383
8451868,648,312
8451881,434,398
8453431,123,12
8454353,188,160
8454553,733,609
8456151,932,400
8457330,159,144
8457452,144,142
8459354,509,217
8459899,203,169
8460126,215,39
8460993,760,220
8474900,290,245
8475872,142,115
8476554,171,132
8479383,222,181
8479655,102,91
8481420,339,292
8481574,621,535
8482522,119,92
8482944,239,218
8487242,134,116
8489712,237,207
8489832,151,124
8491147,299,255
8491816,156,29
8493159,1087,30
8493827,184,162
8496820,1158,465
8499639,241,41
8504544,174,19
8504570,1737,1637
8505515,248,229
8506295,216,186
8506388,339,70
8507979,390,322
8508931,727,314
8509620,126,116
8510534,223,19
8516008,424,96
8517859,339,54
8522497,149,145
8523194,239,229
8524633,111,80
8525150,187,155
8525691,419,394
8525805,257,241
8539201,250,213
8539720,679,193
8540384,113,96
8543200,276,260
8545291,234,206
8545861,269,228
8547390,379,327
8547842,254,236
8552540,766,143
8552907,308,41
8553788,208,84
8554005,146,11
8555573,756,733
8555914,241,231
8556233,166,20
8563964,644,568
8565016,174,127
8565229,554,184
8565446,381,365
8569819,394,142
8569885,260,219
8570117,173,38
8570577,238,207
8573774,434,42
8574456,273,219
8579615,219,63
8579707,383,348
8585472,160,13
8587329,246,188
8587792,355,31
8590274,136,120
8590553,238,38
8590920,147,109
8591404,166,125
8591738,277,240
8607581,210,173
8607728,102,64
8608260,482,163
8608310,805,406
8608490,1115,1115
8610168,107,95
8611114,258,228
8611876,218,182
8612241,147,116
8612612,1001,675
8617873,226,70
8619322,124,89
8621095,206,188
8623953,3243,319
8625580,411,366
8630712,322,309
8631401,106,34
8631442,216,188
8636174,276,239
8639063,230,40
8643814,125,108
8645874,165,33
8647299,1390,510
8647309,137,119
8648597,314,220
8651452,508,382
8651471,137,110
8653100,282,72
8655712,281,93
8669014,277,241
8669282,116,98
8673221,253,218
8673358,174,144
8674581,154,141
8675106,184,136
8676094,118,104
8676927,300,266
8677342,144,128
8677949,285,240
8681527,198,175
8682555,100,15
8682849,136,129
8682921,973,632
8685306,119,110
8686058,173,137
8693004,115,89
8695156,1354,737
8695402,169,155
8696274,785,640
8701099,182,21
8703528,555,295
8703887,864,750
8712174,275,263
8712760,112,23
8714886,201,175
8715667,133,22
8717065,112,17
8719419,359,337
8719675,175,158
8720055,111,85
8733892,118,109
8737032,274,232
8738244,440,156
8738834,245,215
8739181,149,138
8739802,385,336
8740339,249,231
8741924,281,237
8742013,157,118
8742449,170,149
8745738,134,100
8748280,207,184
8749284,139,119
8751420,170,99
8751494,344,146
8752359,297,30
8752618,413,96
8752893,208,169
8753234,209,167
8754075,197,172
8754603,142,117
8758161,399,399
8759746,123,110
8759811,132,95
8766405,398,359
8766619,440,316
8774912,187,164
8775173,330,314
8776565,113,72
8776850,129,99
8782196,208,170
8782561,317,27
8782626,1018,749
8783270,137,35
8801343,112,99
8802374,101,78
8803643,103,89
8804824,515,211
8804962,217,205
8805565,263,220
8805663,211,181
8811811,209,181
8813509,270,231
8813946,757,302
8814775,230,187
8816525,154,122
8816903,535,368
8823410,411,297
8823666,490,76
8824264,146,122
8824452,303,270
8826718,564,56
8827407,148,31
8827821,435,354
8827934,165,132
8832417,1491,618
8836473,237,201
8840638,104,46
8842025,223,30
8842083,242,192
8845312,756,429
8846978,210,23
8848288,270,243
8868650,955,706
8868929,153,126
8869656,267,239
8869892,925,573
8870432,279,248
8871304,305,279
8872709,287,244
8872737,134,126
8872979,150,111
8873450,127,112
8878719,469,452
8879518,129,101
8879964,433,378
8881697,494,201
8890410,115,69
8892124,127,116
8893936,155,153
8894630,245,12
8894773,124,92
8904448,672,493
8906039,154,132
8906045,224,206
8906294,351,56
8908767,234,56
8913061,1149,183
8914322,349,25
8915335,2072,1605
8916266,592,296
8933391,157,106
8934111,233,174
8935655,337,270
8940851,166,146
8947349,176,145
8948403,218,201
8951252,190,163
8956957,1032,847
8957218,104,100
8959087,120,97
8963002,389,100
8964935,189,87
8972489,192,41
8972966,256,66
8975515,406,294
8975644,108,15
8976187,220,38
